"computed:itemid","computed:locale","computed:locale:vat","og:title","og:description","og:url","og:locale","product:availability","product:price:amount","product:price:currency","computed:price","computed:price:novat","computed:currency","computed:currency:rate"
"21324","Canada","0","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop CA","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-ca/product/123-sesame-street-21324","en_CA","in stock","149.99","CAD","115.83","115.83","USD","0.7722"
"21324","Mexico","0","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop MX","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-mx/product/123-sesame-street-21324","en_MX","in stock","2499","MXN","124.28","124.28","USD","0.0497"
"21324","United States","0","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop US","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-us/product/123-sesame-street-21324","en_US","in stock","119.99","USD","119.99","119.99","USD","1.0000"
"21324","Belgium","0.21","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop BE","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-be/product/123-sesame-street-21324","en_BE","in stock","119.99","EUR","142.58","117.83","USD","1.1883"
"21324","Czech Republic","0.21","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop CZ","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-cz/product/123-sesame-street-21324","en_CZ","in stock","3199","CZK","143.58","118.66","USD","0.0449"
"21324","Denmark","0.25","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop DK","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-dk/product/123-sesame-street-21324","en_DK","in stock","1099","DKK","175.35","140.28","USD","0.1596"
"21324","Germany","0.19","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop DE","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-de/product/123-sesame-street-21324","en_DE","in stock","116.97","EUR","139.00","116.81","USD","1.1883"
"21324","Estonia","0.2","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop EE","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-ee/product/123-sesame-street-21324","en_EE","in stock","129.99","EUR","154.47","128.73","USD","1.1883"
"21324","Spain","0.21","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop ES","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-es/product/123-sesame-street-21324","en_ES","in stock","119.99","EUR","142.58","117.83","USD","1.1883"
"21324","Finland","0.24","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop FI","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-fi/product/123-sesame-street-21324","en_FI","in stock","149.95","EUR","178.19","143.70","USD","1.1883"
"21324","France","0.2","123 Sesame Street 21324 | Ideas | Buy online at the Official LEGO® Shop FR","Buildable LEGO® Sesame Street model with 6 iconic characters","https://www.lego.com/en-fr/product/123-sesame-street-21324","en_FR","in stock","119.99","EUR","142.58","118.82","USD","1.1883"
